------------------------begin delete archive log -------------------
Tue Jun 23 09:55:14 CST 2015

SQL*Plus: Release 11.2.0.4.0 Production on Tue Jun 23 09:55:14 2015

Copyright (c) 1982, 2013, Oracle.  All rights reserved.

Connected.
PHYSICAL STANDBY
MOUNTED
Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
PL/SQL Release 11.2.0.4.0 - Production
CORE	11.2.0.4.0	Production
TNS for IBM/AIX RISC System/6000: Version 11.2.0.4.0 - Production
NLSRTL Version 11.2.0.4.0 - Production
USE_DB_RECOVERY_FILE_DEST
/archlog/archivelog/
 374719242
FRA_SIZE   62914560
FRA_USAGE			      80
Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.4.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
fra_size 62914560
fra_usage 80
release_per 10
release_size 6291456

SQL*Plus: Release 11.2.0.4.0 Production on Tue Jun 23 09:55:15 2015

Copyright (c) 1982, 2013, Oracle.  All rights reserved.

Connected.
     35387	15083 ARCHLOG_SEQ_35387.log						2
    102589     151367 ARCHLOG_SEQ_102589.log						1
    102590     150450 ARCHLOG_SEQ_102590.log						1
     35388	12865 ARCHLOG_SEQ_35388.log						2
    102591     150560 ARCHLOG_SEQ_102591.log						1
    102592     150868 ARCHLOG_SEQ_102592.log						1
    102593     150657 ARCHLOG_SEQ_102593.log						1
     35389	12318 ARCHLOG_SEQ_35389.log						2
    102594     150651 ARCHLOG_SEQ_102594.log						1
    102595     150862 ARCHLOG_SEQ_102595.log						1
    102596     150903 ARCHLOG_SEQ_102596.log						1
     35390	13666 ARCHLOG_SEQ_35390.log						2
    102597     151126 ARCHLOG_SEQ_102597.log						1
    102598     150992 ARCHLOG_SEQ_102598.log						1
    102599     151734 ARCHLOG_SEQ_102599.log						1
     35391	12295 ARCHLOG_SEQ_35391.log						2
    102600     150937 ARCHLOG_SEQ_102600.log						1
    102601     150628 ARCHLOG_SEQ_102601.log						1
    102602     150532 ARCHLOG_SEQ_102602.log						1
     35392	12272 ARCHLOG_SEQ_35392.log						2
    102603     150692 ARCHLOG_SEQ_102603.log						1
